Name,Pokédex Number,Generation,Sexual Dimorphism,Mega Evolution,Gigantamax Form,Alternate Forms,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meditite,307,3,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medicham,308,3,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elektrike,309,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manectric,310,3,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plusle,311,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miniun,312,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Volbeat,313,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illumise,314,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roselia,315,3,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gulpin,316,3,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swalot,317,3,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carvanha,318,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sharpedo,319,3,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wailmer,320,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wailord,321,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numel,322,3,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camerupt,323,3,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torkoal,324,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spoink,325,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grumpig,326,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spinda,327,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trapinch,328,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vibrava,329,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flygon,330,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cacnea,331,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cacturne,332,3,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swablu,333,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altaria,334,3,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zangoose,335,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seviper,336,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunatone,337,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solrock,338,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barboach,339,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whiscash,340,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corphish,341,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crawdaunt,342,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baltoy,343,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claydol,344,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lileep,345,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cradily,346,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anorith,347,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armaldo,348,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feebas,349,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milotic,350,3,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Castform,351,3,No,No,No,Basic,Sunny Form,Rainy Form,Snowy Form,,,,,,,,,,,,,,,,,,,,,,,,
Kecleon,352,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shuppet,353,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banette,354,3,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duskull,355,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dusclops,356,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tropius,357,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chimecho,358,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absol,359,3,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wynaut,360,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snorunt,361,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glalie,362,3,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spheal,363,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sealeo,364,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walrein,365,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clamperl,366,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Huntail,367,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gorebyss,368,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relicanth,369,3,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luvdisc,370,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagon,371,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shelgon,372,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salamance,373,3,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beldum,374,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metang,375,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metagross,376,3,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regirock,377,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regice,378,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Registeel,379,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latias,380,3,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latios,381,3,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyogre,382,3,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Groudon,383,3,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rayquaza,384,3,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jirachi,385,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deoxys,386,3,No,No,No,Normal Forme,Attack Forme,Defence Forme,Speed Forme,,,,,,,,,,,,,,,,,,,,,,,,
Turtwig,387,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gortle,388,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torterra,389,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chimchar,390,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monferno,391,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Infernape,392,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piplup,393,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prinplup,394,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Empoleon,395,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Starly,396,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staravia,397,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staraptor,398,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bidoof,399,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bibarel,400,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kricketot,401,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kricketune,402,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shinx,403,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxio,404,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxray,405,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Budew,406,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roderade,407,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cranidos,408,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rampardos,409,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shieldon,410,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bastiodon,411,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burmy,412,4,No,No,No,Plant Cloak,Sandy Cloak,Trash Cloak,,,,,,,,,,,,,,,,,,,,,,,,,
Wormadam,413,4,No,No,No,Plant Cloak,Sandy Cloak,Trash Cloak,,,,,,,,,,,,,,,,,,,,,,,,,
Mothim,414,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Combee,415,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vespiquen,416,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pachirisu,417,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buizel,418,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Floatzel,419,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cherubi,420,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cherrim,421,4,No,No,No,Overcast Form,Sunshine Form,,,,,,,,,,,,,,,,,,,,,,,,,,
Shellos,422,4,No,No,No,East Coast,West Coast,,,,,,,,,,,,,,,,,,,,,,,,,,
Gastrodon,423,4,No,No,No,East Coast,West Coast,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambipom,424,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Driftloon,425,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drifblim,426,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buneary,427,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lopunny,428,4,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mismagius,429,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honchkrow,430,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glameow,431,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purugly,432,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chingling,433,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stunky,434,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skuntank,435,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bronzor,436,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bronzong,437,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bonsly,438,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mime Jr.,439,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Happiny,440,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chattot,441,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spiritomb,442,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gible,443,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabite,444,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garchomp,445,4,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Munchlax,446,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riolu,447,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lucario,448,4,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hippopotas,449,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hippowdon,450,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skorupi,451,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drapion,452,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croagunk,453,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toxicroak,454,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carnivine,455,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finneon,456,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumineon,457,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mantyke,458,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snover,459,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abomasnow,460,4,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weavile,461,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magnezone,462,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lickilicky,463,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhyperior,464,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tangrowth,465,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electivire,466,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magmortar,467,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togekiss,468,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yanmega,469,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leafeon,470,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glaceon,471,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glisgor,472,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mamoswine,473,4,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Porygon-Z,474,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallade,475,4,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Probopass,476,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dusknoir,477,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Froslass,478,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotom,479,4,No,No,No,Heat Rotom,Wash Rotom,Frost Rotom,Fan Rotom,Mow Rotom,,,,,,,,,,,,,,,,,,,,,,,
Uxie,480,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mespirit,481,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azelf,482,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dialga,483,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palkia,484,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heatran,485,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regigigas,486,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giratina,487,4,No,No,No,Basic,Origin Forme,,,,,,,,,,,,,,,,,,,,,,,,,,
Cresselia,488,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phione,489,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manaphy,490,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darkrai,491,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaymin,492,4,No,No,No,Basic,Sky Forme,,,,,,,,,,,,,,,,,,,,,,,,,,
Arceus,493,4,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victini,494,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snivy,495,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Servine,496,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serperior,497,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tepig,498,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pignite,499,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emboar,500,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oshawott,501,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dewott,502,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samurott,503,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patrat,504,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watchog,505,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lillipup,506,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Herdier,507,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stoutland,508,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purrloin,509,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liepard,510,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pansage,511,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simisage,512,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pansear,513,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simisear,514,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panpour,515,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simipour,516,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Munna,517,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musharna,518,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pidove,519,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tranquill,520,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unfezant,521,5,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blitzle,522,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zebstrika,523,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roggenrola,524,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boldore,525,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gigalith,526,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Woobat,527,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swoobat,528,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drilbur,529,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excadrill,530,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audino,531,5,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timburr,532,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurdurr,533,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conkeldurr,534,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tympole,535,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palpitoad,536,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seismitoad,537,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Throh,538,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sawk,539,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sewaddle,540,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swadloon,541,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leavanny,542,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venipede,543,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whirlipede,544,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scolipede,545,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cottonee,546,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whimsicott,547,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petilil,548,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lilligant,549,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basculin,550,5,No,No,No,Red-Striped Form,Blue-Stripe Form,,,,,,,,,,,,,,,,,,,,,,,,,,
Sandile,551,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Krokorok,552,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Krookodile,553,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darumaka,554,5,No,No,No,Basic,Galarian,,,,,,,,,,,,,,,,,,,,,,,,,,
Darmanitan,555,5,No,No,No,Basic,Galarian,,,,,,,,,,,,,,,,,,,,,,,,,,
Maractus,556,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dwebble,557,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crustle,558,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scraggy,559,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scrafty,560,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sigilyph,561,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamask,562,5,No,No,No,Basic,Galarian,,,,,,,,,,,,,,,,,,,,,,,,,,
Cofagrigus,563,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tirtouga,564,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carracosta,565,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Archen,566,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Archeops,567,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trubbish,568,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garbodor,569,5,No,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zorua,570,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zoroark,571,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minccino,572,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cinccino,573,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gothita,574,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gothorita,575,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gothitelle,576,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solosis,577,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duosion,578,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reuniclus,579,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ducklett,580,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swanna,581,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanillite,582,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanillish,583,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanilluxe,584,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deerling,585,5,No,No,No,Spring Form,Summer Form,Autumn Form,Winter Form,,,,,,,,,,,,,,,,,,,,,,,,
Sawsbuck,586,5,No,No,No,Spring Form,Summer Form,Autumn Form,Winter Form,,,,,,,,,,,,,,,,,,,,,,,,
Emolga,587,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karrablast,588,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Escavalier,589,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foongus,590,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amoonguss,591,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frillish,592,5,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jellicent,593,5,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alomamola,594,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joltik,595,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galvantula,596,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ferroseed,597,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ferrothorn,598,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Klink,599,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Klang,600,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Klinklang,601,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tynamo,602,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eelektrik,603,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eelektross,604,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elgyem,605,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beheeyem,606,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Litwick,607,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lampent,608,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chandelure,609,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Axew,610,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fraxure,611,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haxorus,612,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cubchoo,613,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beartic,614,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cryogonal,615,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shelmet,616,5,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
